Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,01 Jan 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1400,1520,1455,01 Jan 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1250,1350,1300,01 Jan 2020
4,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,01 Jan 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,01 Jan 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,01 Jan 2020
1,Agra,Agra,Potato,Desi,FAQ,1300,1500,1400,02 Jan 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1180,1250,1200,02 Jan 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1360,1500,1420,02 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1200,1400,1300,02 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,02 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,02 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,02 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,03 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1300,1450,1380,03 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1250,1200,03 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1370,1500,1435,03 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1250,1300,1275,03 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,03 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,03 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,04 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1240,1400,1310,04 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1170,1250,1200,04 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1220,1280,1250,04 Jan 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1200,1100,04 Jan 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,04 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1280,1360,1320,05 Jan 2020
2,Agra,Jagnair,Potato,Desi,FAQ,1250,1350,1300,05 Jan 2020
3,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,05 Jan 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,05 Jan 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,05 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,06 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1350,1280,06 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1220,1200,06 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1500,1385,06 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,06 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1180,1250,1200,06 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,06 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,06 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,07 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1400,1300,07 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1220,1200,07 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1420,1340,07 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,07 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,07 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1100,07 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,08 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1320,08 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1250,1200,08 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1240,1320,1280,08 Jan 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,08 Jan 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,08 Jan 2020
1,Agra,Agra,Potato,Desi,FAQ,1150,1350,1250,09 Jan 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1170,1200,1180,09 Jan 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1240,1400,1305,09 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1220,1340,1280,09 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,1180,1250,1200,09 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,09 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,09 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1300,1260,10 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1400,1300,10 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1240,1220,10 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1250,1400,1325,10 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,10 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,10 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,10 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1320,1260,11 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1300,1250,11 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1220,1200,11 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1300,11 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,11 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,11 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,11 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,12 Jan 2020
2,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,12 Jan 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,12 Jan 2020
4,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,12 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,13 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1300,1220,13 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,13 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1220,1400,1310,13 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1150,1250,1200,13 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,13 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,13 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,13 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,14 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1300,1220,14 Jan 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1285,14 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1180,1340,1260,14 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,14 Jan 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,14 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,15 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1350,1250,15 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1280,1240,15 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1200,1340,1260,15 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1260,1230,15 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,15 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,15 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,15 Jan 2020
1,Agra,Agra,Potato,Desi,FAQ,1150,1300,1220,16 Jan 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,16 Jan 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,16 Jan 2020
4,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,16 Jan 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,16 Jan 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,16 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1260,1230,17 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1300,1225,17 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1220,1200,17 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1200,1340,1250,17 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1240,1220,17 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,17 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,950,1050,1000,17 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1260,1230,18 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1180,1350,1260,18 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1150,1250,1200,18 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1180,1340,1265,18 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1260,1230,18 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,18 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,18 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,19 Jan 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1000,1100,1050,19 Jan 2020
3,Agra,Jarar,Potato,Desi,FAQ,1000,1100,1050,19 Jan 2020
4,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,19 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1300,1260,20 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1400,1300,20 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1180,1220,1200,20 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1150,1350,1230,20 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,20 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,20 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,20 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1300,1260,21 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1350,1280,21 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1000,1100,1050,21 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1250,21 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1150,1250,1200,21 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1300,1250,21 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,21 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,21 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1240,22 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1180,1350,1250,22 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1000,1050,1020,22 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1265,22 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1260,1230,22 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1280,1240,22 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,22 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,22 Jan 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,900,1000,950,23 Jan 2020
2,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,23 Jan 2020
3,Agra,Jarar,Potato,Desi,FAQ,1000,1200,1100,23 Jan 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,23 Jan 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,23 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,24 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1350,1265,24 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,24 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1160,1320,1250,24 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1180,1220,1200,24 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,850,950,900,24 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,24 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1280,1240,25 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1350,1260,25 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,25 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1160,1300,1230,25 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1150,1250,1200,25 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,25 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,25 Jan 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,26 Jan 2020
2,Agra,Jarar,Potato,Desi,FAQ,760,860,810,26 Jan 2020
3,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,26 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,27 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1260,1180,27 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,27 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1150,1320,1200,27 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1250,1225,27 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,760,860,810,27 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,27 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,27 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1280,1240,28 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1050,1250,1150,28 Jan 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,28 Jan 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1140,1300,1210,28 Jan 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1220,1280,1250,28 Jan 2020
6,Agra,Jarar,Potato,Desi,FAQ,760,840,800,28 Jan 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,28 Jan 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,28 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1280,1240,29 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1260,1180,29 Jan 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1100,1250,1170,29 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1150,1210,1180,29 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,760,860,810,29 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,29 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,29 Jan 2020
1,Agra,Agra,Potato,Desi,FAQ,1000,1150,1080,30 Jan 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,30 Jan 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1100,1260,1190,30 Jan 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1120,1200,1160,30 Jan 2020
5,Agra,Jarar,Potato,Desi,FAQ,760,840,800,30 Jan 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,30 Jan 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1100,30 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1100,1180,1140,31 Jan 2020
2,Agra,Agra,Potato,Desi,FAQ,900,1060,1000,31 Jan 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1200,1250,1225,31 Jan 2020
4,Agra,Jarar,Potato,Desi,FAQ,760,840,800,31 Jan 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,31 Jan 2020
1,Agra,Achnera,Potato,Desi,FAQ,1000,1100,1050,01 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,01 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1100,1250,1175,01 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1180,1260,1220,01 Feb 2020
5,Agra,Samsabad,Potato,Local,FAQ,700,850,800,01 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,1000,1080,1040,02 Feb 2020
2,Agra,Jarar,Potato,Desi,FAQ,600,700,650,02 Feb 2020
3,Agra,Samsabad,Potato,Local,FAQ,700,850,800,02 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,940,1020,980,03 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,900,1050,980,03 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1060,1240,1145,03 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,03 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,600,700,650,03 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,03 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,700,900,800,03 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,960,930,04 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,900,1050,970,04 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,04 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,04 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,720,820,770,04 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,04 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,700,900,800,04 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,940,1020,980,05 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,900,1100,980,05 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,05 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1025,05 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1000,1050,1025,05 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,720,820,770,05 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,05 Feb 2020
8,Agra,Samsabad,Potato,Local,FAQ,700,900,800,05 Feb 2020
1,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1040,06 Feb 2020
2,Agra,Jagnair,Potato,Desi,FAQ,1000,1080,1040,06 Feb 2020
3,Agra,Jarar,Potato,Desi,FAQ,680,770,720,06 Feb 2020
4,Agra,Samsabad,Potato,Local,FAQ,700,900,800,06 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,940,1010,970,07 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,820,1000,900,07 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1010,07 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1150,1125,07 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,670,770,720,07 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,07 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,700,900,800,07 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,1000,950,08 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,850,1000,920,08 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1025,08 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1000,1080,1040,08 Feb 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,08 Feb 2020
6,Agra,Samsabad,Potato,Local,FAQ,700,900,800,08 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,940,1000,970,09 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,09 Feb 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1000,1080,1040,09 Feb 2020
4,Agra,Jarar,Potato,Desi,FAQ,680,780,730,09 Feb 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,09 Feb 2020
6,Agra,Samsabad,Potato,Local,FAQ,700,900,800,09 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,920,1000,960,10 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,850,1000,910,10 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,700,800,750,10 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1050,980,10 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,10 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,700,800,750,10 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,10 Feb 2020
8,Agra,Samsabad,Potato,Local,FAQ,700,900,800,10 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,1000,950,11 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,810,980,900,11 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,11 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,930,1080,1000,11 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,950,1050,1000,11 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,710,810,760,11 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,11 Feb 2020
8,Agra,Samsabad,Potato,Local,FAQ,750,900,800,11 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,980,940,12 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,850,1000,920,12 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,12 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,950,1100,1030,12 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1050,1100,1075,12 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,710,800,750,12 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,12 Feb 2020
