Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
8,Agra,Samsabad,Potato,Local,FAQ,750,900,800,12 Feb 2020
1,Agra,Agra,Potato,Desi,FAQ,800,1000,910,13 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,500,600,550,13 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1050,980,13 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1200,1150,13 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,670,770,720,13 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,13 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,880,960,920,14 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,1000,900,14 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1020,950,14 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1140,1120,14 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,680,760,720,14 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,14 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,850,950,900,15 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,810,1000,905,15 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,15 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1040,970,15 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1120,1200,1180,15 Feb 2020
6,Agra,Samsabad,Potato,Local,FAQ,750,900,800,15 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,880,980,930,16 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,16 Feb 2020
3,Agra,Jarar,Potato,Desi,FAQ,640,740,690,16 Feb 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,16 Feb 2020
5,Agra,Samsabad,Potato,Local,FAQ,750,900,800,16 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,870,950,910,17 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,980,910,17 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,700,800,750,17 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1050,980,17 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1100,1200,1150,17 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,640,720,680,17 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,750,900,800,17 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,960,930,18 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,1000,900,18 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,700,750,720,18 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1050,965,18 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1100,1200,1150,18 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,650,730,700,18 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,18 Feb 2020
8,Agra,Samsabad,Potato,Local,FAQ,850,1000,900,18 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,960,930,19 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,1000,900,19 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1050,975,19 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1180,1140,19 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,650,730,690,19 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,19 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,19 Feb 2020
1,Agra,Agra,Potato,Desi,FAQ,800,1000,890,20 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,20 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1040,950,20 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1180,1140,20 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,700,800,750,20 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,20 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,20 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,960,930,21 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,950,870,21 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,700,750,720,21 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,900,21 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1100,1180,1140,21 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,700,800,750,21 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,21 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,840,920,880,22 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,950,880,22 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,22 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,865,22 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1100,1180,1140,22 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,22 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,22 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,840,910,870,23 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,23 Feb 2020
3,Agra,Jarar,Potato,Desi,FAQ,700,800,750,23 Feb 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,23 Feb 2020
5,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,23 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,860,900,880,24 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,980,870,24 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,24 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,970,890,24 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,700,800,750,24 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,24 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,24 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,840,900,870,25 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,960,880,25 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,820,25 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,940,880,25 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,700,800,750,25 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,25 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,25 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,860,940,900,26 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,800,950,870,26 Feb 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,26 Feb 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,950,865,26 Feb 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,26 Feb 2020
6,Agra,Jarar,Potato,Desi,FAQ,700,780,740,26 Feb 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,26 Feb 2020
8,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,26 Feb 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,27 Feb 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,980,895,27 Feb 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,27 Feb 2020
4,Agra,Jarar,Potato,Desi,FAQ,700,800,750,27 Feb 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,27 Feb 2020
6,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,27 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,800,900,850,28 Feb 2020
2,Agra,Agra,Potato,Desi,FAQ,780,980,860,28 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,940,880,28 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1000,1080,1040,28 Feb 2020
5,Agra,Jarar,Potato,Desi,FAQ,700,780,740,28 Feb 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,28 Feb 2020
7,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,28 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,820,900,860,29 Feb 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,29 Feb 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,800,950,890,29 Feb 2020
4,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,29 Feb 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,29 Feb 2020
6,Agra,Samsabad,Potato,Local,FAQ,800,1000,900,29 Feb 2020
1,Agra,Achnera,Potato,Desi,FAQ,800,880,840,01 Mar 2020
2,Agra,Jarar,Potato,Desi,FAQ,800,900,850,01 Mar 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,01 Mar 2020
4,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,01 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,800,880,840,02 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,780,920,855,02 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,750,850,800,02 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,830,980,905,02 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,850,950,900,02 Mar 2020
6,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,02 Mar 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,02 Mar 2020
8,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,02 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,800,900,850,03 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,750,950,850,03 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,03 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,880,1000,940,03 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,03 Mar 2020
6,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,03 Mar 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,03 Mar 2020
8,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,03 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,800,900,850,04 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,880,1050,950,04 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1040,975,04 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,04 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,04 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,04 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,04 Mar 2020
1,Agra,Agra,Potato,Desi,FAQ,980,1150,1050,05 Mar 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,880,1020,960,05 Mar 2020
3,Agra,Jagnair,Potato,Desi,FAQ,800,1000,900,05 Mar 2020
4,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,05 Mar 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,05 Mar 2020
6,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,05 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,900,1000,950,06 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1050,1200,1120,06 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,06 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,900,1040,980,06 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,06 Mar 2020
6,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,06 Mar 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,06 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1050,1150,1100,07 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1080,1220,1140,07 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,07 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,940,1050,1000,07 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,07 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,07 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,07 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1050,1150,1100,08 Mar 2020
2,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,08 Mar 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,08 Mar 2020
4,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,08 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1050,1150,1100,09 Mar 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,09 Mar 2020
3,Agra,Jagnair,Potato,Desi,FAQ,860,940,900,09 Mar 2020
4,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,09 Mar 2020
5,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,09 Mar 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,10 Mar 2020
2,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,10 Mar 2020
1,Agra,Agra,Potato,Desi,FAQ,1150,1300,1220,11 Mar 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1000,1150,1070,11 Mar 2020
3,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,11 Mar 2020
4,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,11 Mar 2020
5,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,11 Mar 2020
1,Agra,Agra,Potato,Desi,FAQ,1100,1300,1200,12 Mar 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,12 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1040,1180,1100,12 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,12 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,12 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,12 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,12 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1180,1240,1210,13 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1300,1215,13 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1100,1250,1175,13 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,13 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,13 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,13 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,13 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1180,1260,1220,14 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1050,1250,1150,14 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,14 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1050,1200,1140,14 Mar 2020
5,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,14 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,15 Mar 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,15 Mar 2020
3,Agra,Jagnair,Potato,Desi,FAQ,850,950,900,15 Mar 2020
4,Agra,Jarar,Potato,Desi,FAQ,850,950,900,15 Mar 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,15 Mar 2020
6,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,15 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,16 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1250,1170,16 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,16 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1050,1200,1125,16 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,800,900,850,16 Mar 2020
6,Agra,Jarar,Potato,Desi,FAQ,850,950,900,16 Mar 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,16 Mar 2020
8,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,16 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1140,1220,1180,17 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1280,1180,17 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,800,900,850,17 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,850,950,900,17 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,800,900,850,17 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,17 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,17 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,18 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1120,1260,1190,18 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1060,1220,1145,18 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,18 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,800,880,840,18 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,800,900,850,18 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1000,1000,18 Mar 2020
1,Agra,Agra,Potato,Desi,FAQ,1100,1280,1200,19 Mar 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,850,900,880,19 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1040,1240,1120,19 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1000,1060,1030,19 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,800,900,850,19 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,19 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,19 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1260,1230,20 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1100,1300,1200,20 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,700,750,720,20 Mar 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1020,1220,1100,20 Mar 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,20 Mar 2020
6,Agra,Jarar,Potato,Desi,FAQ,800,900,850,20 Mar 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,20 Mar 2020
8,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,20 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,21 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1300,1210,21 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1060,1220,1145,21 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,950,1050,1000,21 Mar 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,21 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,22 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,23 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,24 Mar 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,900,830,24 Mar 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,900,1000,950,24 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,25 Mar 2020
2,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,25 Mar 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,25 Mar 2020
4,Agra,Samsabad,Potato,Local,FAQ,800,1200,1000,25 Mar 2020
1,Agra,Jagnair,Potato,Desi,FAQ,1000,1100,1050,26 Mar 2020
2,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,26 Mar 2020
3,Agra,Samsabad,Potato,Local,FAQ,800,1200,1000,26 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,27 Mar 2020
2,Agra,Jagnair,Potato,Desi,FAQ,950,1000,975,27 Mar 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,27 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,28 Mar 2020
2,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,28 Mar 2020
3,Agra,Samsabad,Potato,Local,FAQ,900,1200,1000,28 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,29 Mar 2020
2,Agra,Jagnair,Potato,Desi,FAQ,1050,1150,1100,29 Mar 2020
3,Agra,Jarar,Potato,Desi,FAQ,850,950,900,29 Mar 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,29 Mar 2020
5,Agra,Samsabad,Potato,Local,FAQ,900,1200,1000,29 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,30 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1650,1800,1720,30 Mar 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1160,1320,1245,30 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1200,1150,30 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,850,950,900,30 Mar 2020
6,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,30 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,31 Mar 2020
2,Agra,Agra,Potato,Desi,FAQ,1650,1850,1750,31 Mar 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,31 Mar 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,31 Mar 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,31 Mar 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,31 Mar 2020
7,Agra,Samsabad,Potato,Local,FAQ,1150,1250,1200,31 Mar 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,01 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,01 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1220,1450,1340,01 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1100,1200,1150,01 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1150,1200,1180,01 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,01 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,900,1100,1000,01 Apr 2020
