Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Agra,Agra,Potato,Desi,FAQ,1500,1650,1580,02 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,02 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1370,02 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,02 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,02 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,02 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,02 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,03 Apr 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1450,1355,03 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,03 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,03 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,03 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,03 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,04 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1150,1300,1220,04 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1000,1100,1050,04 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1440,1380,04 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1400,1350,04 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,04 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,04 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1100,1200,1150,05 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1150,1200,1180,05 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,05 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,800,900,850,05 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,850,950,900,05 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,05 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,06 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1180,1350,1250,06 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,06 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1365,06 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1400,1350,06 Apr 2020
6,Agra,Jarar,Potato,Desi,FAQ,810,910,860,06 Apr 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,06 Apr 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,06 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,07 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1320,1260,07 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,07 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1280,1400,1340,07 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,07 Apr 2020
6,Agra,Jarar,Potato,Desi,FAQ,810,910,860,07 Apr 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,07 Apr 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,07 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1230,1350,1290,08 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1180,1320,1260,08 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1050,1200,1100,08 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1280,1400,1355,08 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1200,1400,1300,08 Apr 2020
6,Agra,Jarar,Potato,Desi,FAQ,800,900,850,08 Apr 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,08 Apr 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,08 Apr 2020
1,Agra,Agra,Potato,Desi,FAQ,1250,1400,1320,09 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,09 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1380,1320,09 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,09 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,09 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,09 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,09 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,10 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1350,1280,10 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1400,1335,10 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1300,1400,1350,10 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,10 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,10 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,10 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,11 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1220,1400,1310,11 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,11 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1240,1400,1310,11 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,11 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,11 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,11 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,12 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1100,1150,1120,12 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1300,1400,1350,12 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,820,920,870,12 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,12 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,12 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,13 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1200,1350,1290,13 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1150,1200,1180,13 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1250,1420,1340,13 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,900,1000,950,13 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,13 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,13 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1150,1250,1200,14 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1310,14 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1100,1200,1150,14 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1355,14 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,14 Apr 2020
6,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,14 Apr 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,14 Apr 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,14 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,15 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1240,1400,1310,15 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,15 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1240,1400,1320,15 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,15 Apr 2020
6,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,15 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,15 Apr 2020
1,Agra,Agra,Potato,Desi,FAQ,1220,1400,1300,16 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,16 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1400,1345,16 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,16 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,16 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,16 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,17 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1325,17 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1420,1365,17 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,17 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,17 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,17 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1300,1250,18 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,18 Apr 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,18 Apr 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1400,1325,18 Apr 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,18 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,18 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,18 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1320,1270,19 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1430,19 Apr 2020
3,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,19 Apr 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,19 Apr 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,19 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1320,1260,20 Apr 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,20 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1400,1340,20 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,20 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,20 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,20 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,20 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,21 Apr 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1240,1400,1320,21 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1400,1450,1425,21 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,21 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,21 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,21 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1280,1340,1310,22 Apr 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1260,1400,1345,22 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,22 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,22 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,22 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,22 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,23 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1320,23 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1355,23 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,23 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,23 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,23 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,24 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1325,24 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1375,24 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,24 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,24 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,24 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1280,1380,1330,25 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1325,25 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1390,25 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,950,1050,1000,25 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1450,1550,1500,25 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1200,1500,1400,25 Apr 2020
1,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,26 Apr 2020
2,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,26 Apr 2020
3,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,26 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1400,1350,27 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1330,27 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1380,27 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,27 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,27 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,27 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,27 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1380,1340,28 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1325,28 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1460,1380,28 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,28 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,28 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,28 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1400,1400,28 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,29 Apr 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,29 Apr 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1360,1480,1410,29 Apr 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,29 Apr 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,29 Apr 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,29 Apr 2020
7,Agra,Samsabad,Potato,Local,FAQ,1200,1500,1400,29 Apr 2020
1,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,30 Apr 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1350,1460,1400,30 Apr 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,30 Apr 2020
4,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,30 Apr 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,30 Apr 2020
6,Agra,Samsabad,Potato,Local,FAQ,1200,1400,1400,30 Apr 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,01 May 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1380,1500,1440,01 May 2020
3,Agra,Jarar,Potato,Desi,FAQ,1310,1400,1350,01 May 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,01 May 2020
5,Agra,Samsabad,Potato,Local,FAQ,1200,1400,1400,01 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,02 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1325,02 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1400,02 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1250,1350,1300,02 May 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,02 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1200,1400,1400,02 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,03 May 2020
2,Agra,Jarar,Potato,Desi,FAQ,1310,1400,1360,03 May 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,03 May 2020
4,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,03 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,04 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1340,04 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,04 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1385,04 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1300,1400,1350,04 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,04 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1200,1400,1400,04 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,05 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,05 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,05 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1440,1360,05 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,05 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,05 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,05 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1200,1500,1400,05 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,06 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1260,1400,1330,06 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,06 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1250,1400,1335,06 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,06 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,06 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,06 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,06 May 2020
1,Agra,Agra,Potato,Desi,FAQ,1280,1400,1325,07 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,07 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1400,07 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,07 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,07 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,07 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,07 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1220,1320,1270,08 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1300,1400,1340,08 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1365,08 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,08 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,08 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1300,1400,1350,08 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,08 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1250,1350,1300,09 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1260,1400,1330,09 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,09 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1385,09 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1480,1440,09 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,09 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1200,1500,1400,09 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1240,1340,1290,10 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,10 May 2020
3,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,10 May 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,10 May 2020
5,Agra,Samsabad,Potato,Local,FAQ,1850,1950,1925,10 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1260,1340,1300,11 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1325,11 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,500,600,550,11 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1350,11 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1450,1425,11 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1250,1350,1300,11 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,11 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,11 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1270,1350,1310,12 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1335,12 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,12 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1940,1870,12 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1450,1425,12 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1200,1400,1300,12 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,12 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1400,1200,12 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1270,1370,1320,13 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,13 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,13 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1355,13 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,13 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1300,1200,13 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1300,1400,1350,13 May 2020
