Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,13 May 2020
1,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,14 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,14 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1280,1420,1365,14 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,14 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,14 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,14 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1280,1380,1320,15 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1260,1390,1325,15 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1430,15 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1400,15 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,15 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,15 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,15 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1330,1390,1360,16 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1260,1400,1330,16 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,16 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1350,1480,1415,16 May 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,16 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1280,1240,17 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1340,17 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,17 May 2020
4,Agra,Jarar,Potato,Desi,FAQ,1400,1450,1420,17 May 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1400,1500,1450,17 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,17 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1280,1240,18 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,18 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,18 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1390,18 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,18 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,18 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,18 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,18 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1200,1260,1230,19 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,19 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1460,1400,19 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1500,1450,19 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,19 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,19 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,19 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1240,1340,1290,20 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1340,20 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,20 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1370,1490,1425,20 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,20 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,20 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,20 May 2020
1,Agra,Agra,Potato,Desi,FAQ,1280,1420,1350,21 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,21 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1380,1500,1440,21 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,21 May 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,21 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,21 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1380,1340,22 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1420,1340,22 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,22 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1000,1090,1045,22 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1450,1425,22 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,22 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,22 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,22 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1390,1345,23 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1400,1345,23 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,23 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1380,23 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,23 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,23 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1360,1330,24 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1330,24 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1230,24 May 2020
4,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,24 May 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,24 May 2020
6,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,24 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1380,1340,25 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1340,25 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,25 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1345,25 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,25 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,25 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1320,1380,1350,26 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1345,26 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,26 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1430,1365,26 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,26 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,26 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,26 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,26 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1380,1340,27 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1420,1350,27 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,27 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1375,27 May 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,27 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,27 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,27 May 2020
1,Agra,Agra,Potato,Desi,FAQ,1250,1450,1340,28 May 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1280,1250,28 May 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1400,28 May 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1400,1440,1420,28 May 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,28 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1370,1335,29 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1450,1350,29 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,29 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1380,29 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1450,1400,29 May 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,29 May 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,29 May 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,29 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1300,1380,1340,30 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1450,1340,30 May 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,30 May 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1350,1480,1410,30 May 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1380,1460,1420,30 May 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,30 May 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,30 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1320,1380,1350,31 May 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1410,1350,31 May 2020
3,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,31 May 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,31 May 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,31 May 2020
1,Agra,Achnera,Potato,Desi,FAQ,1330,1400,1370,01 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,01 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1380,01 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1320,1360,1340,01 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1120,1200,1160,01 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,01 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,01 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1320,1400,1360,02 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1400,1335,02 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,02 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1410,02 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1350,1325,02 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1110,1200,1150,02 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,02 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,02 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1340,1400,1370,03 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1340,03 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,03 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1395,03 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1340,1320,03 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,03 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,03 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,03 Jun 2020
1,Agra,Agra,Potato,Desi,FAQ,1250,1420,1345,04 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,04 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1380,1420,1405,04 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1310,1370,1340,04 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,04 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,04 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1360,1440,1400,05 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1420,1340,05 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1385,05 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1350,1400,1375,05 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,05 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,05 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1370,1430,1400,06 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1420,1335,06 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,06 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1320,1380,1350,06 Jun 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1200,1200,06 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1350,1450,1400,07 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,07 Jun 2020
3,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,07 Jun 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,07 Jun 2020
5,Agra,Samsabad,Potato,Local,FAQ,1000,1300,1200,07 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1380,1460,1420,08 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1330,08 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,08 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1420,1365,08 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1350,1400,1375,08 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,08 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,08 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,08 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1460,1430,09 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1240,1400,1320,09 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,09 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1300,1450,1380,09 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1280,1320,1300,09 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,09 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,09 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,10 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1450,1350,10 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1230,10 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1540,1415,10 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1340,1320,10 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,10 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,10 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,10 Jun 2020
1,Agra,Agra,Potato,Desi,FAQ,1280,1440,1345,11 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,11 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1360,1500,1425,11 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1200,1300,1250,11 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1200,1250,1220,11 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,11 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,11 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1460,1430,12 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1340,12 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1340,1480,1405,12 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1320,1360,1340,12 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,12 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,12 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,13 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1350,13 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1410,13 Jun 2020
4,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,13 Jun 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1200,1300,1250,13 Jun 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,13 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,14 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1450,1340,14 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,14 Jun 2020
4,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,14 Jun 2020
5,Agra,Samsabad,Potato,Local,FAQ,1100,1400,1200,14 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,15 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1250,1450,1350,15 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,15 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1320,1450,1380,15 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1350,1325,15 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,15 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,15 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1400,1200,15 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,16 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1280,1450,1360,16 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,16 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1360,1520,1440,16 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1360,1330,16 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,16 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,16 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1000,1400,1200,16 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1450,1500,1480,17 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1300,1450,1380,17 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,17 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1400,1520,1465,17 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1320,1360,1340,17 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,17 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,17 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1400,1200,17 Jun 2020
1,Agra,Agra,Potato,Desi,FAQ,1300,1480,1370,18 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,18 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1370,1520,1450,18 Jun 2020
4,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,18 Jun 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,18 Jun 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,18 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1420,1480,1450,19 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1320,1500,1420,19 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1380,1520,1465,19 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1300,1380,1340,19 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1190,1140,19 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,19 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1500,1450,20 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1300,1500,1410,20 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,20 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1430,1570,1500,20 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1250,1350,1300,20 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,20 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,20 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1450,1550,1500,21 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1480,1560,1520,22 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1300,1500,1400,22 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,22 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1370,1520,1445,22 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1320,1360,1340,22 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,22 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1430,1530,1480,23 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1350,1550,1450,23 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,23 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1400,1540,1485,23 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1360,1330,23 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,23 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,23 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1440,1510,1480,24 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1350,1550,1460,24 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1350,1250,24 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1460,1590,1520,24 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1330,1350,1340,24 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,24 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,24 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,24 Jun 2020
1,Agra,Agra,Potato,Desi,FAQ,1350,1550,1450,25 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,25 Jun 2020
