Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1430,1590,1505,25 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1300,1320,1310,25 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1110,1200,1150,25 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,25 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,25 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1430,1500,1470,26 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1400,1600,1500,26 Jun 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1450,1600,1525,26 Jun 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1300,1360,1330,26 Jun 2020
5,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,26 Jun 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,26 Jun 2020
7,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,26 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1400,1480,1440,27 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1400,1600,1490,27 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1350,1250,27 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1470,1620,1545,27 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1360,1330,27 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,27 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,27 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,27 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1410,1490,1450,28 Jun 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,28 Jun 2020
3,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,28 Jun 2020
4,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,28 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1430,1500,1470,29 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1400,1560,1480,29 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1350,1250,29 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1420,1580,1510,29 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1330,1315,29 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,29 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,29 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,29 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1430,1490,1460,30 Jun 2020
2,Agra,Agra,Potato,Desi,FAQ,1400,1600,1500,30 Jun 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,30 Jun 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1400,1550,1480,30 Jun 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1300,1320,1310,30 Jun 2020
6,Agra,Jarar,Potato,Desi,FAQ,1100,1200,1150,30 Jun 2020
7,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,30 Jun 2020
8,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,30 Jun 2020
1,Agra,Achnera,Potato,Desi,FAQ,1440,1530,1490,01 Jul 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,01 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1440,1600,1525,01 Jul 2020
4,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,01 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1400,1600,1520,02 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1470,1600,1545,02 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1470,1530,1500,03 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1450,1650,1560,03 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1500,1650,1580,03 Jul 2020
4,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,03 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1500,1600,1550,04 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1450,1650,1550,04 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1200,04 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1550,1700,1610,04 Jul 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,04 Jul 2020
6,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,04 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1500,1580,1540,05 Jul 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1400,1250,05 Jul 2020
3,Agra,Samsabad,Potato,Local,FAQ,1100,1300,1200,05 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1520,1600,1560,06 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1550,1700,1620,06 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,06 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1500,1650,1575,06 Jul 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1000,1100,1050,06 Jul 2020
6,Agra,Samsabad,Potato,Local,FAQ,1300,1500,1400,06 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1550,1650,1600,07 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1520,1750,1625,07 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1330,1250,07 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1500,1670,1590,07 Jul 2020
5,Agra,Khairagarh,Potato,Desi,FAQ,1100,1200,1150,07 Jul 2020
6,Agra,Samsabad,Potato,Local,FAQ,1400,1600,1500,07 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1580,1650,1620,08 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1550,1750,1630,08 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1560,1720,1645,08 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1550,1750,1650,09 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1600,1750,1680,09 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1650,1710,1680,10 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1600,1800,1700,10 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1650,1780,1715,10 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1650,1800,1720,11 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1700,1820,1745,11 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1730,1830,1780,13 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1650,1800,1730,13 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,13 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1700,1850,1780,13 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1720,1820,1770,14 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1600,1800,1710,14 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1350,1250,14 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1660,1820,1750,14 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1700,1750,1725,15 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1700,1900,1800,15 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1400,1250,15 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1720,1920,1800,15 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1700,1900,1800,16 Jul 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,16 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1700,1820,1765,16 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1750,1850,1800,17 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1700,1850,1780,17 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1680,1850,1780,17 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1760,1820,1790,18 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,1820,18 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1760,1840,1800,19 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1880,1840,20 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1650,1880,1770,20 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,20 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1760,1920,1850,20 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1840,1920,1880,21 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1700,1900,1800,21 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,21 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1950,1885,21 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1750,1850,1800,22 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1700,1900,1810,22 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1350,1250,22 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1820,1980,1900,22 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1750,1900,1830,23 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1960,1875,23 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1880,1840,24 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1750,1900,1825,24 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1250,1220,24 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1780,1920,1850,24 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1840,1820,25 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1750,1950,1850,25 Jul 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1200,1450,1300,25 Jul 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1950,1880,25 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1880,1840,26 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1880,1840,27 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,1950,1870,27 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1920,1865,27 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1800,1950,1880,28 Jul 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1400,1250,28 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1870,1920,1890,28 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1800,1950,1880,29 Jul 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,2020,1920,29 Jul 2020
1,Agra,Agra,Potato,Desi,FAQ,1780,1950,1870,30 Jul 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,30 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1810,1980,1905,30 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1820,1900,1860,31 Jul 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,1950,1890,31 Jul 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1840,2000,1930,31 Jul 2020
1,Agra,Achnera,Potato,Desi,FAQ,1830,1930,1880,01 Aug 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1980,1895,01 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1850,1930,1890,02 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1860,1940,1900,03 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,2000,1890,03 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1920,1860,03 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1850,1930,1890,04 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,2000,1900,04 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,04 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1950,1875,04 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1860,1940,1900,05 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,05 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1950,1885,05 Aug 2020
1,Agra,Agra,Potato,Desi,FAQ,1800,2000,1900,06 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1200,1300,1250,06 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1780,1940,1865,06 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1870,1930,1900,07 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,2000,1890,07 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1430,07 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1820,1990,1900,07 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1840,1920,1880,08 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1750,2000,1840,08 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,08 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1800,1920,1880,08 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1800,1880,1840,09 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1940,1920,10 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1800,2000,1900,10 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1820,1980,1910,10 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1880,1960,1920,11 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,1980,11 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1850,2000,1940,11 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1870,1930,1900,12 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2080,2000,12 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1830,2000,1920,12 Aug 2020
1,Agra,Agra,Potato,Desi,FAQ,1850,2050,1950,13 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,800,850,820,13 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1850,2020,1945,13 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1980,1940,14 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2050,1980,14 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1900,2050,1970,14 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1960,1930,15 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1960,1930,16 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1430,16 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1960,1930,17 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1910,2050,1985,17 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,17 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1880,2020,1950,17 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1930,2030,1980,18 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,1980,18 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,18 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1830,2000,1925,18 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1900,1960,1930,19 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,19 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1900,2030,1960,19 Aug 2020
1,Agra,Agra,Potato,Desi,FAQ,1925,2080,1985,20 Aug 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,1880,2000,1945,20 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1920,2000,1960,21 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,2000,21 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,1900,2050,1970,21 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1930,2010,1970,22 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1950,2150,2050,22 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,22 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,2010,22 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1940,2020,1980,23 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,23 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1930,2030,1980,24 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2100,24 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,24 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,2045,24 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2100,2050,25 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2080,25 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,25 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,1940,2100,2020,25 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2040,2120,2080,26 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1850,2050,1950,26 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2000,2120,2055,26 Aug 2020
1,Agra,Agra,Potato,Desi,FAQ,1900,2100,2000,27 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1500,1450,27 Aug 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2000,2150,2075,27 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2100,2050,28 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,1990,28 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,28 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2000,2120,2060,28 Aug 2020
5,Agra,Samsabad,Potato,Local,FAQ,1950,2050,2000,28 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2100,2050,29 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,2000,29 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,29 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2040,2180,2100,29 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2080,2040,30 Aug 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1480,1450,30 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,2020,2100,2060,31 Aug 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,1980,31 Aug 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,31 Aug 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2100,2220,2150,31 Aug 2020
5,Agra,Jagnair,Potato,Desi,FAQ,900,1000,950,31 Aug 2020
1,Agra,Achnera,Potato,Desi,FAQ,1950,2050,2000,01 Sep 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,01 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2080,2040,02 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,2000,02 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,02 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2060,2200,2140,02 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2010,2090,2050,03 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,1900,2100,1980,03 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2020,2200,2110,03 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,1970,2030,2000,04 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2080,04 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,04 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2060,2200,2135,04 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2000,2060,2030,05 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2100,05 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,05 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2120,2200,2165,05 Sep 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,06 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2020,2100,2060,07 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2080,07 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2070,2200,2145,07 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2020,2120,2080,08 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2050,2250,2150,08 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2100,2240,2170,08 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2030,2130,2080,09 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2120,09 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1400,1450,1420,09 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2100,2240,2160,09 Sep 2020
1,Agra,Achnera,Potato,Potato,FAQ,2050,2150,2100,10 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2000,2200,2100,10 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,10 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2150,2220,2185,10 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2050,2150,2100,11 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2050,2250,2170,11 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,11 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2100,2250,2170,11 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2060,2140,2100,12 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2100,2300,2200,12 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,12 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2150,2250,2200,12 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2050,2150,2100,13 Sep 2020
