Sl. No,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,13 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2100,2200,2150,14 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2100,2300,2200,14 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2200,2290,2245,14 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2150,2250,2200,15 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2100,2400,2240,15 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,15 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2200,2340,2270,15 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2200,2300,2250,16 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2100,2300,2210,16 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,16 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2200,2320,2250,16 Sep 2020
1,Agra,Agra,Potato,Desi,FAQ,2120,2350,2250,17 Sep 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1750,1850,1800,17 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2250,2350,2300,17 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2200,2350,2250,18 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2200,2400,2280,18 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,18 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2200,2320,2280,18 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2240,2340,2290,19 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2100,2350,2250,19 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,19 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2220,2380,2300,19 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2200,2300,2250,20 Sep 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,20 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2250,2350,2300,21 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2200,2400,2300,21 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,21 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2270,2400,2345,21 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2280,2360,2320,22 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2200,2400,2280,22 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1850,1820,22 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2260,2380,2320,22 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2270,2350,2310,23 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2300,2500,2380,23 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1850,2000,1900,23 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2260,2400,2340,23 Sep 2020
1,Agra,Agra,Potato,Desi,FAQ,2300,2500,2400,24 Sep 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1750,1800,1780,24 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2300,2420,2365,24 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2350,2450,2400,25 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2200,2500,2350,25 Sep 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2300,2420,2350,25 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2300,2400,2350,26 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2300,2500,2400,26 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1850,1900,1870,26 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2300,2450,2370,26 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2380,2460,2420,27 Sep 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1800,1870,1860,27 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2400,2480,2440,28 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,28 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2050,2020,28 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2340,2450,2390,28 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2400,2500,2450,29 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2350,2550,2480,29 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1850,1820,29 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2350,2480,2420,29 Sep 2020
1,Agra,Achnera,Potato,Desi,FAQ,2420,2500,2460,30 Sep 2020
2,Agra,Agra,Potato,Desi,FAQ,2350,2600,2470,30 Sep 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1850,1950,1900,30 Sep 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2480,2405,30 Sep 2020
1,Agra,Fatehabad,Potato,Desi,FAQ,1850,2000,1900,01 Oct 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2480,2400,01 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2400,2500,2450,02 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2300,2550,2450,02 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1850,1950,1900,02 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2350,2500,2420,02 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2400,2500,2450,03 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2350,2600,2480,03 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1850,1950,1900,03 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2480,2405,03 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2460,2540,2500,04 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,04 Oct 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1450,1500,1475,04 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2580,2540,05 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,05 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,05 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2350,2500,2425,05 Oct 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1470,1530,1500,05 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2480,2560,2520,06 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2350,2600,2480,06 Oct 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2500,2410,06 Oct 2020
4,Agra,Jagnair,Potato,Desi,FAQ,1500,1600,1550,06 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2470,2530,2500,07 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,07 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,07 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2340,2540,2440,07 Oct 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1500,1600,1550,07 Oct 2020
1,Agra,Agra,Potato,Desi,FAQ,2400,2600,2510,08 Oct 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,2325,2525,2425,08 Oct 2020
1,Agra,Agra,Potato,Desi,FAQ,2400,2650,2520,09 Oct 2020
2,Agra,Fatehpur Sikri,Potato,Local,FAQ,2340,2540,2495,09 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2560,2530,10 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2420,2650,2525,10 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,10 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2480,2400,10 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2580,2540,11 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,11 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2580,2540,12 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2515,12 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,12 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2500,2410,12 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2560,2530,13 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2300,2550,2450,13 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,13 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2300,2450,2390,13 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2400,2500,2450,14 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2350,2600,2470,14 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,14 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2300,2520,2415,14 Oct 2020
1,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,15 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,15 Oct 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2320,2540,2440,15 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2450,2550,2500,16 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2510,16 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1520,16 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2400,2550,2470,16 Oct 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1500,1600,1550,16 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2450,2550,2500,17 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,17 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1850,1820,17 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2350,2550,2455,17 Oct 2020
5,Agra,Jagnair,Potato,Other,FAQ,1550,1650,1600,17 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2450,2550,2500,18 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1500,1550,1530,18 Oct 2020
3,Agra,Jagnair,Potato,Desi,FAQ,1550,1650,1600,18 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2450,2550,2500,19 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,19 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,19 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2325,2525,2425,19 Oct 2020
5,Agra,Jagnair,Potato,Desi,FAQ,1500,1550,1525,19 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2600,2550,20 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2490,20 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,20 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2365,2565,2465,20 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2600,2550,21 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2400,2600,2480,21 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,21 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2400,2600,2500,21 Oct 2020
1,Agra,Agra,Potato,Desi,FAQ,2400,2600,2500,22 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,22 Oct 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2445,2645,2545,22 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2500,2580,2540,23 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2550,2800,2680,23 Oct 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2470,2700,2570,23 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2550,2650,2600,24 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2600,2850,2700,24 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1500,1600,1550,24 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2520,2750,2620,24 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2550,2650,2600,25 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2060,25 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2550,2650,2600,26 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2650,2850,2780,26 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,26 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2700,2780,2740,27 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2500,2750,2650,27 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,27 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2570,2770,2670,27 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2600,2700,2650,28 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2600,2850,2750,28 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2200,2050,28 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2600,2850,2700,28 Oct 2020
1,Agra,Agra,Potato,Desi,FAQ,2650,2900,2770,29 Oct 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1800,1850,1820,29 Oct 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2600,2800,2685,29 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2600,2680,2640,30 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2780,30 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,30 Oct 2020
4,Agra,Jarar,Potato,Desi,FAQ,2550,2750,2650,30 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2600,2700,2650,31 Oct 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2790,31 Oct 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,31 Oct 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2620,2850,2745,31 Oct 2020
5,Agra,Samsabad,Potato,Local,FAQ,2700,2800,2750,31 Oct 2020
1,Agra,Achnera,Potato,Desi,FAQ,2740,2820,2780,01 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2060,01 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2640,2720,2680,02 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2650,2900,2780,02 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,02 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2680,2900,2780,02 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,03 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2900,2800,03 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,03 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,2900,2810,03 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,04 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2820,04 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,2900,2795,04 Nov 2020
1,Agra,Agra,Potato,Desi,FAQ,2750,3000,2870,05 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,05 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2650,2900,2780,05 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,06 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2900,2800,06 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2500,2800,2665,06 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2780,2860,2820,07 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2810,07 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,07 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2550,2850,2700,07 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,08 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,09 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2820,09 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2200,2050,09 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2650,2900,2765,09 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2750,2850,2800,10 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,3000,2850,10 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2200,2300,2250,10 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2650,2950,2800,10 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2780,2860,2820,11 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,2950,2820,11 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2000,2100,2050,11 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2650,2900,2780,11 Nov 2020
1,Agra,Agra,Potato,Desi,FAQ,2700,3000,2840,12 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1800,1900,1850,12 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,2950,2815,12 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2800,2880,2840,13 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,3000,2850,13 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,3000,2850,13 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2800,2860,2830,14 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,3000,2880,14 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,2950,2875,14 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2800,2860,2830,15 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2800,2880,2840,16 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,3000,2880,16 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,2950,2890,16 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2800,2880,2840,17 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,1900,2000,1950,17 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2750,2950,2865,17 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2840,2920,2880,18 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,3000,2880,18 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,1800,1850,1820,18 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2750,2950,2875,18 Nov 2020
1,Agra,Agra,Potato,Desi,FAQ,2800,3000,2900,19 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2000,2050,2020,19 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2750,2980,2860,19 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2850,2950,2900,20 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2800,3000,2890,20 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2500,2550,2520,20 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,3000,2885,20 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2840,2920,2880,21 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2700,3000,2850,21 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2500,2600,2550,21 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,3000,2900,21 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2820,2900,2860,22 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2840,2920,2880,23 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,3000,2880,23 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2500,2600,2550,23 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,3000,2920,23 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2850,2950,2900,24 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2800,3000,2900,24 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2700,2800,2750,24 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,3000,2905,24 Nov 2020
5,Agra,Jagnair,Potato,Desi,FAQ,2500,2700,2600,24 Nov 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,2800,3000,2900,24 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2850,2950,2900,25 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2800,3000,2890,25 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2700,2750,2720,25 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2700,3000,2890,25 Nov 2020
5,Agra,Jagnair,Potato,Desi,FAQ,3000,3200,3100,25 Nov 2020
1,Agra,Agra,Potato,Desi,FAQ,2750,2950,2880,26 Nov 2020
2,Agra,Fatehabad,Potato,Desi,FAQ,2700,2800,2750,26 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,0,0,2910,26 Nov 2020
4,Agra,Jagnair,Potato,Desi,FAQ,2500,2700,2600,26 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2830,2910,2870,27 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2750,2950,2870,27 Nov 2020
3,Agra,Fatehpur Sikri,Potato,Local,FAQ,2800,3100,2945,27 Nov 2020
4,Agra,Jagnair,Potato,Desi,FAQ,2500,2700,2600,27 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2820,2900,2860,28 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2800,3000,2900,28 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2700,2750,2730,28 Nov 2020
4,Agra,Jagnair,Potato,Desi,FAQ,2500,2700,2600,28 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,3750,3850,3800,29 Nov 2020
2,Agra,Khairagarh,Potato,Desi,FAQ,2800,3000,2900,29 Nov 2020
1,Agra,Achnera,Potato,Desi,FAQ,2830,2930,2880,30 Nov 2020
2,Agra,Agra,Potato,Desi,FAQ,2800,3100,2950,30 Nov 2020
3,Agra,Fatehabad,Potato,Desi,FAQ,2700,2800,2740,30 Nov 2020
4,Agra,Fatehpur Sikri,Potato,Local,FAQ,2900,3050,2960,30 Nov 2020
5,Agra,Jagnair,Potato,Desi,FAQ,2600,2700,2650,30 Nov 2020
6,Agra,Khairagarh,Potato,Desi,FAQ,2800,3000,2900,30 Nov 2020
